segment,indicators,year,value
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2010,8.69172158436223
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2011,8.72374605535376
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2012,6.66716871250345
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2013,5.52432313034202
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2014,5.06251837113076
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2015,4.40583143721705
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2016,3.2
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2017,2.4
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2018,2.5
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2019,0.9
Mальчики,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2020,1.74131842680887
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2001,14.999798633392
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2002,11.3797232599431
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2003,13.4074137087684
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2004,10.6466323421246
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2005,12.9305852697579
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2006,13.1249932180952
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2007,9.98072915499585
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2008,8.89331592410753
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2009,8.80095792739346
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2010,7.73358212135994
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2011,7.9989056223651
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2012,6.32844749910944
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2013,5.12874482565074
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2014,4.10353218789175
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2015,3.74850780849621
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2016,3
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2017,1.6
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2018,2.4
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2019,0.8
Девочки,"M – Детский труд (согласно Резолюции, принятой на 18-й МКСТ) (S), (доля занятых в возрастной группе 15-17 лет, %)",2020,1.40220260580143
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2001,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2002,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2003,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2004,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2005,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2006,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2007,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2008,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2009,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2010,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2011,…
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2012,0.00169753668565393
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2013,0.0030031020435305
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2014,0.000288858188223672
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2015,0.000408329930583912
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2016,0.000408329930583912
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2017,0.0004
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2018,0.003
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2019,0.00601674958445188
Всего,"Доля детей, занятых в опасных условиях, среди лиц в возрасте 15-17 лет, (моложе 18 лет)  %",2020,0.0047
Мужчины (%),Руководители и государственные служащие,2001,67.203267493025
Мужчины (%),Руководители и государственные служащие,2002,66.2277238428194
Мужчины (%),Руководители и государственные служащие,2003,65.859449880264
Мужчины (%),Руководители и государственные служащие,2004,62.021702342666
Мужчины (%),Руководители и государственные служащие,2005,64.4914882651138
Мужчины (%),Руководители и государственные служащие,2006,64.1550098056898
Мужчины (%),Руководители и государственные служащие,2007,63.1718111850562
Мужчины (%),Руководители и государственные служащие,2008,61.6273044778363
Мужчины (%),Руководители и государственные служащие,2009,61.233049848975
Мужчины (%),Руководители и государственные служащие,2010,62.8322381654821
Мужчины (%),Руководители и государственные служащие,2011,51.1991433012894
Мужчины (%),Руководители и государственные служащие,2012,60.2512609534435
Мужчины (%),Руководители и государственные служащие,2013,61.6777770072297
Мужчины (%),Руководители и государственные служащие,2014,64.3495175337945
Мужчины (%),Руководители и государственные служащие,2015,62.9413634938669
Мужчины (%),Руководители и государственные служащие,2016,62.7
Мужчины (%),Руководители и государственные служащие,2017,63
Мужчины (%),Руководители и государственные служащие,2018,58.8
Мужчины (%),Руководители и государственные служащие,2019,57
Мужчины (%),Руководители и государственные служащие,2020,58.9
Женщины (%),Руководители и государственные служащие,2001,32.796732506975
Женщины (%),Руководители и государственные служащие,2002,33.7722761571806
Женщины (%),Руководители и государственные служащие,2003,34.140550119736
Женщины (%),Руководители и государственные служащие,2004,37.978297657334
Женщины (%),Руководители и государственные служащие,2005,35.5085117348862
Женщины (%),Руководители и государственные служащие,2006,35.8449901943102
Женщины (%),Руководители и государственные служащие,2007,36.8281888149438
Женщины (%),Руководители и государственные служащие,2008,38.3726955221637
Женщины (%),Руководители и государственные служащие,2009,38.766950151025
Женщины (%),Руководители и государственные служащие,2010,37.1677618345179
Женщины (%),Руководители и государственные служащие,2011,48.8008566987106
Женщины (%),Руководители и государственные служащие,2012,39.7487390465565
Женщины (%),Руководители и государственные служащие,2013,38.3222229927703
Женщины (%),Руководители и государственные служащие,2014,35.6504824662055
Женщины (%),Руководители и государственные служащие,2015,37.0586365061331
Женщины (%),Руководители и государственные служащие,2016,37.3
Женщины (%),Руководители и государственные служащие,2017,37
Женщины (%),Руководители и государственные служащие,2018,41.2
Женщины (%),Руководители и государственные служащие,2019,43
Женщины (%),Руководители и государственные служащие,2020,41.1
Мужчины (%),Специалисты-профессионалы,2001,31.9652884731057
Мужчины (%),Специалисты-профессионалы,2002,32.6284309387933
Мужчины (%),Специалисты-профессионалы,2003,33.081913513837
Мужчины (%),Специалисты-профессионалы,2004,32.1396851906378
Мужчины (%),Специалисты-профессионалы,2005,32.2571538112997
Мужчины (%),Специалисты-профессионалы,2006,32.8016270493711
Мужчины (%),Специалисты-профессионалы,2007,32.2640256902629
Мужчины (%),Специалисты-профессионалы,2008,32.0795189105909
Мужчины (%),Специалисты-профессионалы,2009,33.358356081286
Мужчины (%),Специалисты-профессионалы,2010,35.2316711066207
Мужчины (%),Специалисты-профессионалы,2011,61.5385693136124
Мужчины (%),Специалисты-профессионалы,2012,37.3035888829464
Мужчины (%),Специалисты-профессионалы,2013,36.7216861909053
Мужчины (%),Специалисты-профессионалы,2014,35.4326493830006
Мужчины (%),Специалисты-профессионалы,2015,34.618033032971
Мужчины (%),Специалисты-профессионалы,2016,36.6
Мужчины (%),Специалисты-профессионалы,2017,37.4
Мужчины (%),Специалисты-профессионалы,2018,35.9
Мужчины (%),Специалисты-профессионалы,2019,35.5
Мужчины (%),Специалисты-профессионалы,2020,35.2
Женщины (%),Специалисты-профессионалы,2001,68.0347115268943
Женщины (%),Специалисты-профессионалы,2002,67.3715690612067
Женщины (%),Специалисты-профессионалы,2003,66.918086486163
Женщины (%),Специалисты-профессионалы,2004,67.8603148093622
Женщины (%),Специалисты-профессионалы,2005,67.7428461887003
Женщины (%),Специалисты-профессионалы,2006,67.1983729506289
Женщины (%),Специалисты-профессионалы,2007,67.7359743097371
Женщины (%),Специалисты-профессионалы,2008,67.9204810894091
Женщины (%),Специалисты-профессионалы,2009,66.641643918714
Женщины (%),Специалисты-профессионалы,2010,64.7683288933793
Женщины (%),Специалисты-профессионалы,2011,38.4614306863876
Женщины (%),Специалисты-профессионалы,2012,62.6964111170536
Женщины (%),Специалисты-профессионалы,2013,63.2783138090947
Женщины (%),Специалисты-профессионалы,2014,64.5673506169994
Женщины (%),Специалисты-профессионалы,2015,65.381966967029
Женщины (%),Специалисты-профессионалы,2016,"63,,4"
Женщины (%),Специалисты-профессионалы,2017,62.6
Женщины (%),Специалисты-профессионалы,2018,64.1
Женщины (%),Специалисты-профессионалы,2019,64.5
Женщины (%),Специалисты-профессионалы,2020,64.8
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2001,35.4192156964834
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2002,35.2819066015317
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2003,36.1675074336286
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2004,35.4640621852359
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2005,35.1346991707872
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2006,36.3681458974128
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2007,36.7945354255881
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2008,34.5685751677899
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2009,37.3052156362588
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2010,36.6151286475532
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2011,34.7377363343272
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2012,38.5139451179761
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2013,39.6462869015651
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2014,41.6804240847853
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2015,41.2836981297352
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2016,41.6
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2017,42.7
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2018,45.8
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2019,44.9
Мужчины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2020,45.6
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2001,64.5807843035166
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2002,64.7180933984683
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2003,63.8324925663714
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2004,64.5359378147641
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2005,64.8653008292128
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2006,63.6318541025872
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2007,63.2054645744119
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2008,65.4314248322101
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2009,62.6947843637412
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2010,63.3848713524468
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2011,65.2622636656728
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2012,61.4860548820239
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2013,60.3537130984349
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2014,58.3195759152147
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2015,58.7163018702648
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2016,58.4
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2017,57.3
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2018,54.2
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2019,55.1
Женщины (%),Специалисты-техники и иной вспомогательный профессиональный персонал,2020,54.4
Мужчины (%),Служащие в области администрирования,2001,19.8516625856134
Мужчины (%),Служащие в области администрирования,2002,23.2507260255841
Мужчины (%),Служащие в области администрирования,2003,21.8205725283363
Мужчины (%),Служащие в области администрирования,2004,24.3403666875656
Мужчины (%),Служащие в области администрирования,2005,24.0546373044289
Мужчины (%),Служащие в области администрирования,2006,22.1937585956545
Мужчины (%),Служащие в области администрирования,2007,22.7728459530026
Мужчины (%),Служащие в области администрирования,2008,27.2090787370458
Мужчины (%),Служащие в области администрирования,2009,27.4640719998721
Мужчины (%),Служащие в области администрирования,2010,31.9346162667056
Мужчины (%),Служащие в области администрирования,2011,37.0745690359132
Мужчины (%),Служащие в области администрирования,2012,29.4974979816696
Мужчины (%),Служащие в области администрирования,2013,27.0782702037715
Мужчины (%),Служащие в области администрирования,2014,25.9911663760974
Мужчины (%),Служащие в области администрирования,2015,26.7499585214422
Мужчины (%),Служащие в области администрирования,2016,26.8
Мужчины (%),Служащие в области администрирования,2017,29.2
Мужчины (%),Служащие в области администрирования,2018,37
Мужчины (%),Служащие в области администрирования,2019,36.9
Мужчины (%),Служащие в области администрирования,2020,37
Женщины (%),Служащие в области администрирования,2001,80.1483374143866
Женщины (%),Служащие в области администрирования,2002,76.7492739744159
Женщины (%),Служащие в области администрирования,2003,78.1794274716637
Женщины (%),Служащие в области администрирования,2004,75.6596333124345
Женщины (%),Служащие в области администрирования,2005,75.9453626955711
Женщины (%),Служащие в области администрирования,2006,77.8062414043455
Женщины (%),Служащие в области администрирования,2007,77.2271540469974
Женщины (%),Служащие в области администрирования,2008,72.7909212629542
Женщины (%),Служащие в области администрирования,2009,72.5359280001279
Женщины (%),Служащие в области администрирования,2010,68.0653837332944
Женщины (%),Служащие в области администрирования,2011,62.9254309640868
Женщины (%),Служащие в области администрирования,2012,70.5025020183303
Женщины (%),Служащие в области администрирования,2013,72.9217297962285
Женщины (%),Служащие в области администрирования,2014,74.0088336239026
Женщины (%),Служащие в области администрирования,2015,73.2500414785578
Женщины (%),Служащие в области администрирования,2016,73.2
Женщины (%),Служащие в области администрирования,2017,70.8
Женщины (%),Служащие в области администрирования,2018,63
Женщины (%),Служащие в области администрирования,2019,63.1
Женщины (%),Служащие в области администрирования,2020,63
Мужчины (%),Работники сферы услуг и продаж,2001,…
Мужчины (%),Работники сферы услуг и продаж,2002,…
Мужчины (%),Работники сферы услуг и продаж,2003,…
Мужчины (%),Работники сферы услуг и продаж,2004,…
Мужчины (%),Работники сферы услуг и продаж,2005,…
Мужчины (%),Работники сферы услуг и продаж,2006,…
Мужчины (%),Работники сферы услуг и продаж,2007,…
Мужчины (%),Работники сферы услуг и продаж,2008,33.423747819702
Мужчины (%),Работники сферы услуг и продаж,2009,35.0562001057374
Мужчины (%),Работники сферы услуг и продаж,2010,35.8481582663462
Мужчины (%),Работники сферы услуг и продаж,2011,31.5964224594263
Мужчины (%),Работники сферы услуг и продаж,2012,38.4627827575364
Мужчины (%),Работники сферы услуг и продаж,2013,39.058238581615
Мужчины (%),Работники сферы услуг и продаж,2014,37.9396850377303
Мужчины (%),Работники сферы услуг и продаж,2015,36.8735431956411
Мужчины (%),Работники сферы услуг и продаж,2016,38.3
Мужчины (%),Работники сферы услуг и продаж,2017,40.7
Мужчины (%),Работники сферы услуг и продаж,2018,39.4
Мужчины (%),Работники сферы услуг и продаж,2019,40.3
Мужчины (%),Работники сферы услуг и продаж,2020,41.2
Женщины (%),Работники сферы услуг и продаж,2001,…
Женщины (%),Работники сферы услуг и продаж,2002,…
Женщины (%),Работники сферы услуг и продаж,2003,…
Женщины (%),Работники сферы услуг и продаж,2004,…
Женщины (%),Работники сферы услуг и продаж,2005,…
Женщины (%),Работники сферы услуг и продаж,2006,…
Женщины (%),Работники сферы услуг и продаж,2007,…
Женщины (%),Работники сферы услуг и продаж,2008,66.576252180298
Женщины (%),Работники сферы услуг и продаж,2009,64.9437998942626
Женщины (%),Работники сферы услуг и продаж,2010,64.1518417336538
Женщины (%),Работники сферы услуг и продаж,2011,68.4035775405737
Женщины (%),Работники сферы услуг и продаж,2012,61.5372172424636
Женщины (%),Работники сферы услуг и продаж,2013,60.941761418385
Женщины (%),Работники сферы услуг и продаж,2014,62.0603149622697
Женщины (%),Работники сферы услуг и продаж,2015,63.1264568043589
Женщины (%),Работники сферы услуг и продаж,2016,61.7
Женщины (%),Работники сферы услуг и продаж,2017,59.3
Женщины (%),Работники сферы услуг и продаж,2018,60.6
Женщины (%),Работники сферы услуг и продаж,2019,59.7
Женщины (%),Работники сферы услуг и продаж,2020,58.8
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2001,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2002,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2003,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2004,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2005,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2006,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2007,…
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2008,51.3119626830605
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2009,51.4109932685384
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2010,52.8843751752548
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2011,35.8688509693818
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2012,53.7958872220778
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2013,55.2014259591053
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2014,55.4551523532497
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2015,59.7745440992053
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2016,62.9
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2017,61.2
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2018,56.2
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2019,57.9
Мужчины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2020,58.5
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2001,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2002,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2003,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2004,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2005,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2006,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2007,…
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2008,48.6880373169395
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2009,48.5890067314616
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2010,47.1156248247452
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2011,64.1311490306182
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2012,46.2041127779222
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2013,44.7985740408947
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2014,44.5448476467503
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2015,40.2254559007947
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2016,37.1
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2017,38.8
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2018,43.8
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2019,42.1
Женщины (%),"Фермеры и рабочие сельского и лесного хозяйства, рыбоводства и рыболовства",2020,41.5
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2001,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2002,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2003,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2004,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2005,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2006,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2007,…
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2008,77.1578804899506
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2009,77.6445165217178
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2010,77.6211427411491
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2011,52.5680719336306
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2012,79.9932156036405
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2013,79.4029714092537
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2014,81.0281293057322
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2015,83.1724959279822
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2016,82
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2017,80.3
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2018,78.8
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2019,79.7
Мужчины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2020,78.2
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2001,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2002,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2003,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2004,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2005,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2006,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2007,…
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2008,22.8421195100494
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2009,22.3554834782822
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2010,22.3788572588509
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2011,52.5680719336306
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2012,20.0067843963595
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2013,20.5970285907463
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2014,18.9718706942679
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2015,16.8275040720178
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2016,18
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2017,19.7
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2018,21.2
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2019,20.3
Женщины (%),"Рабочие промышленности, строительства, транспорта и других родственных занятий",2020,21.8
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2001,…
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2002,…
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2003,…
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2004,…
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2005,…
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2006,…
Мужчины (%),"Операторы производственного оборудования, сборщики и водители",2007,…
